Phishing URL,Phishing Sent,Reported Date,Type,Theme,Sender,Config/Key,Source,Analysis Link
is[.]gd/KQyeoM?EKd=Btuy6NE6Ue,240402 15:52,240403 10:45,RCS,Parcel,n/a,hxxps://posinstin[.]cfd/my,https://x.com/Aiman73564039/status/1775353876373553215,https://linkunshorten.com/?url=https%3A%2F%2Fis.gd%2FKQyeoM%3FEKd%3DBtuy6NE6Ue
hxxps://post-ricon[.]cc/mypost,240401 17:44,240401 18:41,Fake BTS,Pos Malaysia,68886,n/a,https://x.com/luxentX/status/1774748891495497806,n/a
hxxp://postdf-fjs[.]top/i,240331 17:13,240331 17:54,iMessage,Pos Malaysia,charlesmenqit@outlook[.]com,n/a,https://x.com/ohitsyh/status/1774374741136359853,n/a
hxxps://posttricon[.]site/mypost,240330 19:05,240330 21:18,n/a,Pos Malaysia,n/a,n/a,https://x.com/fairozeeeee/status/1774063574232846533,n/a
hxxps://posttricon[.]top/mypost,n/a,240328 14:28,n/a,Pos Malaysia,n/a,n/a,https://x.com/vernieman/status/1773235809618948596,n/a
hxxps://postrecruiting[.]top/mypost,240326 13:55,240327 11:35,n/a,Pos Malaysia,n/a,n/a,https://x.com/kawai_cheah/status/1772829716426453001,n/a
hxxps://post-my-app[.]xyz/mypost,240323 11:43,240323 14:07,Fake BTS,Pos Malaysia,68886,n/a,https://x.com/0cc935113bbc4b4/status/1771418428181815413,n/a
hxxps://pos-service-my[.]top/mypost,240322 17:36,240322 17:49,n/a,Pos Malaysia,n/a,n/a,https://x.com/bgonkhyun/status/1771111984865624281,n/a
hxxps://pos-service-my[.]top/mypost,240322 14:20,240322 16:01,Fake BTS,Pos Malaysia,68886,n/a,https://x.com/AdeeologyTweets/status/1771084744517910530,n/a
hxxps://posaop[.]top/i,240319 14:36,240319 17:52,iMessage,Pos Malaysia,josiahyttorres@hotmail[.]com,n/a,https://x.com/mentallyvain/status/1770025612604055885,n/a
hxxps://celcom-com-my[.]bar/mypoint,240318 10:28,240319 10:36,Fake BTS,Celcom Rewards,n/a,n/a,https://x.com/TheNicciC/status/1769915847789986060,n/a
hxxps://celcom-com-my[.]bar/mypoint,240318 13:37,240319 10:36,Fake BTS,Celcom Rewards,n/a,n/a,https://x.com/TheNicciC/status/1769915847789986060,n/a
hxxps://celcom-com-my[.]cc/mypoint,n/a,240319 10:36,Fake BTS,Celcom Rewards,n/a,n/a,https://x.com/TheNicciC/status/1769915847789986060,n/a
hxxps://celcom-com-my[.]site/mypoint,240318 17:38,240319 10:36,Fake BTS,Celcom Rewards,n/a,n/a,https://x.com/TheNicciC/status/1769915847789986060,n/a
hxxps://postpedia[.]click/mypost,240314 10:55,240315 14:31,Fake BTS,Pos Malaysia,68886,n/a,https://x.com/TheNicciC/status/1768525472420569543,n/a
hxxps://celcom-com-my[.]buzz/mypoint,240315 11:34,240315 11:38,Fake BTS,Celcom Rewards,n/a,n/a,https://x.com/whodisshamim/status/1768481809447424401,n/a
hxxps://ukr-postuo[.]top/ukrposhta,240313 16:47,240313 17:02,iMessage,Pos Malaysia,flyirl32@hotmail[.]com,n/a,https://x.com/eltheroo/status/1767838665634677212,n/a
hxxps://tradepostblog[.]buzz/mypost,240312 13:17,240312 13:52,n/a,Pos Malaysia,n/a,n/a,https://x.com/AddieBonjo/status/1767428480957034545,n/a
hxxps://tradepostblog24[.]online/mypost,240312 12:36,240312 12:39,n/a,Pos Malaysia,n/a,n/a,https://x.com/Jianina29/status/1767410109691650430,n/a
hxxps://posttechnologies[.]online/mypost,n/a,240311 18:33,n/a,Pos Malaysia,n/a,n/a,https://x.com/IbnuM77/status/1767136788504789021,n/a
hxxps://postconsulting[.]click/mypost,n/a,240310 21:43,Fake BTS,Pos Malaysia,68886,n/a,https://x.com/DeanOrDeen/status/1766822128899481854,n/a
hxxps://postconsulting[.]click/mypost,n/a,240310 11:23,n/a,Pos Malaysia,n/a,n/a,https://x.com/pxmpkin/status/1766666246806962602,n/a
hxxps://postcorp[.]lat/mypost,240309 17:14,240309 17:37,Fake BTS,Pos Malaysia,68886,n/a,https://x.com/yapxiang/status/1766397896369586650,n/a
hxxps://rebrand[.]ly/Pos21z,240309 14:07,240309 15:50,n/a,Pos Malaysia,n/a,hxxps://hhert[.]club/mypost/,https://x.com/alia_5895/status/1766370914722328716,https://www.virustotal.com/gui/url/c3116132c7bb32673d64fc701421600f5c1c6d482e49832d31fee5aeea7df2e9/details
hxxps://postconsulting[.]shop/mypost,240305 16:50,240305 17:16,Fake BTS,J&T Express,n/a,n/a,https://x.com/WRuwaida/status/1764942951233273886,n/a
hxxps://posmy[.]bcns[.]ai/jtexpress,240304 18:53,240304 20:41,Fake BTS,J&T Express,n/a,n/a,https://x.com/MuhdMuammar1998/status/1764632227508617320,n/a
hxxps://posmy[.]bcns[.]ai/jtexpress,240304 18:14,240304 18:20,Fake BTS,J&T Express,n/a,n/a,https://x.com/azrisaadon/status/1764596836034384222,n/a
hxxps://posmy[.]bcns[.]ai/update,240302 17:38,240303 13:47,n/a,Pos Malaysia,n/a,n/a,https://x.com/nura_z93/status/1764165596617576747,n/a
hxxps://shorturl[.]at/gCOUW?FJn=yWqVoum9Ui,n/a,240302 11:12,RCS,Pos Malaysia,n/a,n/a,https://x.com/KKfromnowhere/status/1763764412546977816,n/a
hxxps://points-shopping[.]buzz/mypoint,240301 11:56,240302 07:23,Fake BTS,Maxis Rewards,n/a,n/a,https://x.com/sophieanalis/status/1763706645144866820,n/a
hxxps://points-shopping[.]buzz/mypoint,240301 12:38,240301 13:16,Fake BTS,Maxis Rewards,n/a,n/a,https://x.com/steventsh/status/1763433101144015155,n/a
hxxp://tinyurl[.]com/43swnshx,240229 18:19,240229 18:32,Fake BTS,Maxis Rewards,n/a,hxxps://express-delivery[.]info/mypoint,https://x.com/steventsh/status/1763150327434588164,n/a
hxxp://tinyurl[.]com/4nbjbmtk?WqL=VHcHvrRoO7,240226 17:15,240226 17:18,RCS,Parcel,n/a,hxxps://posehomeexpressdelivery-my[.]top/9oE7kU?WqL=VHcHvrRoO7,https://x.com/haikalizz27/status/1762044481375998253,n/a
hxxps://rebrand[.]ly/kx5zvb8,n/a,240226 15:10,n/a,Pos Malaysia,n/a,hxxps://parcel24[.]info/mypost/,https://x.com/RockstarJay94/status/1762012302302449997,https://www.virustotal.com/gui/url/2fe0ff111f95ec4a3bc619f81e7a49aed089aae6ca87151ea28d651be4e4e6e8/details
hxxps://lihi[.]cc/Frqzz,240123 21:10,240224 15:42,Fake BTS,Parcel,61750,hxxps://pos[.]mazonvmxz[.]icu/my,https://x.com/keyrzk_/status/1761295413817282982,https://www.virustotal.com/gui/url/f691eead989cfbafb38c3035247a0d353d722bc020fe87e8274f16f210213427/details
hxxps://is[.]gd/p7RgPu,240222 17:38,240222 19:36,Fake BTS,Pos Malaysia,68886,hxxps://post-services-my[.]cc/mypost,https://x.com/funzool/status/1760629545848472004,https://www.virustotal.com/gui/url/201ec7c86638cc4e05f304e88c8bac2f145722cf62faa10cb018a39b3ff8dc96/details
hxxp://tinyurl[.]com/29u5uakz?Yoq=YixVfZjrPO,240222 11:06,240222 11:18,RCS,Pos Malaysia,n/a,hxxp://mypos4[.]top/my?Yoq=YixVfZjrPO,https://x.com/zatbesi95/status/1760504365926982087,n/a
hxxp://tinyurl[.]com/3xx2rdnn,240221 14:21,240221 14:24,iMessage,Pos Malaysia,stroopeneidaqi8486@gmail[.]com,n/a,https://x.com/aileenzainudin/status/1760188700389175477,n/a
hxxps://rebrand[.]ly/f3ka4e1,240220 12:44,240220 12:57,Fake BTS,Maxis Rewards,n/a,hxxps://points-exchange-my[.]info/mypoint/,https://x.com/faiz_djamil/status/1759804330096693604,https://www.virustotal.com/gui/url/3e9ef45bec95de2f7ac8695cb7433585fa894493c9a1ac50b7459f256fe3a445/details
hxxps://rebrand[.]ly/l4yt2bo,240219 13:07,240219 14:54,Fake BTS,Pos Malaysia,68886,n/a,https://x.com/callmebiebi/status/1759471443191161328,n/a
hxxps://is[.]gd/W5w4rn,240218 12:48,240218 13:21,Fake BTS,Pos Malaysia,68886,hxxps://postal-services-my[.]cc/mypost,https://x.com/obiwanfaiz/status/1759085795053601188,https://linkunshorten.com/?url=is.gd%2FW5w4rn
hxxps://is[.]gd/LegveM,n/a,240216 13:47,n/a,Pos Malaysia,n/a,hxxps://postal-service-my[.]info/mypost/,https://x.com/RockstarJay94/status/1758367549346210252,https://www.virustotal.com/gui/url/543a87903b8f168c0ebca75339ece5f931feb3593005264b221a43527de73b2f/details
hxxps://bcns[.]ai/IlrjFU,240205 10:38,240205 10:43,Fake BTS,Maxis Rewards,n/a,maxismyday[.]xyz,https://x.com/munchiesfluff/status/1754334989699940779,https://urlquery.net/report/da5b4453-03ae-4b81-864d-00591c86292a
hxxps://bcns[.]ai/IlrjFU,240204 19:39,240204 19:51,Fake BTS,Maxis Rewards,n/a,maxismyday[.]xyz,https://x.com/nikderi/status/1754110468862726362,https://urlquery.net/report/da5b4453-03ae-4b81-864d-00591c86292a
hxxps://bcns[.]ai/IlrjFU,240203 15:43,240203 22:58,Fake BTS,Maxis Rewards,n/a,maxismyday[.]xyz,https://x.com/suzuki1412/status/1753795188491964756,https://urlquery.net/report/da5b4453-03ae-4b81-864d-00591c86292a
hxxps://bcns[.]ai/DX8eY2,n/a,240201 16:21,Fake BTS,Maxis Rewards,n/a,n/a,https://x.com/RsydHkm/status/1752970446662938856,n/a
hxxps://bcns[.]ai/IlrjFU,240201 16:11,240201 16:21,Fake BTS,Maxis Rewards,n/a,maxismyday[.]xyz,https://x.com/RsydHkm/status/1752970446662938856,https://urlquery.net/report/da5b4453-03ae-4b81-864d-00591c86292a
hxxps://bcns[.]ai/QY89p0,n/a,240201 14:15,Fake BTS,Maxis Rewards,n/a,hxxps://maxismy[.]life/points,https://x.com/amirxjacobbb/status/1752938637900362165,https://www.virustotal.com/gui/url/f5a36831fcfb90563dc082968242ddbee1755b752490066ddbdafeeaac615454/details
hxxps://post6my[.]top/my,240121 16:18,240131 19:54,iMessage,Parcel,wzradxi5yzhr0@icloud[.]com,n/a,https://x.com/amarahbangjoe/status/1752661705065370106,n/a
hxxps://bcns[.]ai/DX8eY2,240127 17:53,240131 13:37,Fake BTS,Maxis Rewards,n/a,n/a,https://x.com/alan_tanh/status/1752566630415262026,n/a
hxxps://bcns[.]ai/QY89p0,240126 13:30,240131 13:37,Fake BTS,Maxis Rewards,n/a,hxxps://maxismy[.]life/points,https://x.com/alan_tanh/status/1752566630415262026,https://www.virustotal.com/gui/url/f5a36831fcfb90563dc082968242ddbee1755b752490066ddbdafeeaac615454/details
hxxp://tinyurl[.]com/dgskghkbvy?sTO=fq5Vab1M37,240126 15:20,240131 12:45,RCS,Pos Malaysia,n/a,hxxps://posmybbo[.]live/unOLox?sTO=fq5Vab1M37,https://x.com/zarazizan/status/1752553677494346025,n/a
hxxps://lihi[.]cc/y3XpP,240124 17:17,240131 11:57,Fake BTS,Pos Malaysia,61750,hxxps://post-aa[.]life/my,https://x.com/acelapiz/status/1752539069601788267,n/a
hxxp://tinyurl[.]com/ger2mypost?XkZ=H8oH6QP4My,240124 15:52,240131 11:53,Smishing,Parcel,n/a,hxxp://mypos5[.]vip/k?XkZ=H8oH6QP4My,https://x.com/cruxidex/status/1752540469140328918,n/a
hxxp://post-myoi[.]icu/k,240130 13:23,240130 16:35,iMessage,Pos Malaysia,n/a,n/a,https://x.com/LOLsusaho/status/1752249228968259678,n/a
hxxps://rb[.]gy/tizfqt,n/a,240128 21:43,Fake BTS,Pos Malaysia,68886,hxxps://poscom[.]top/POSMY,https://x.com/kreees/status/1751601867220783228,https://linkunshorten.com/?url=https%3A%2F%2Frb.gy%2Ftizfqt
hxxps://lihi[.]cc/bAZ29,240127 15:52,240127 16:28,Fake BTS,Pos Malaysia,n/a,n/a,https://x.com/davin_x/status/1751160295261904904,n/a
hxxps://bcns[.]ai/QY89p0,240126 16:17,240126 20:35,n/a,Maxis Rewards,n/a,hxxps://maxismy[.]life/points,https://x.com/ayashares/status/1750860076410421632,https://www.virustotal.com/gui/url/f5a36831fcfb90563dc082968242ddbee1755b752490066ddbdafeeaac615454/details
hxxps://post6my[.]lol/my,240119 18:56,240125 14:41,iMessage,Parcel,t6hmf4hfhgp43@icloud[.]com,n/a,https://x.com/uhohkimi/status/1750408526793736443,n/a
hxxps://tinyurl[.]com/glkg9kg2?goy=ieCxqm2AvL,240124 14:50,240124 19:24,RCS,Pos Malaysia,n/a,hxxps://postrdiers[.]info/029mBg?goy=ieCxqm2AvL,https://x.com/ardifd/status/1750117337939001384,https://www.virustotal.com/gui/url/a95125e6874c4c454aa326d017daa820993b2e8487ea16cdd04b8fa84513ad0c/details
hxxp://tinyurl[.]com/3zuwetru?Euk=o3mq5NCnLn,240124 13:31,240124 14:43,RCS,Pos Malaysia,n/a,hxxp://myposy[.]club/k?Euk=o3mq5NCnLn,https://x.com/SSRzain/status/1750046539601555880,n/a
hxxps://lihi[.]cc/Ezc3m,240124 13:36,240124 14:40,Fake BTS,Parcel,61750,hxxps://post-aa[.]info/my,https://x.com/hynjinlixx/status/1750045788183613575,https://www.virustotal.com/gui/url/774446cc6d046d4af92ffed78878fb301f277d518963e518d7ff7a6cb382cb3b/details
hxxps://lihi[.]cc/jBoeW,240124 10:09,240124 13:32,n/a,Pos Malaysia,n/a,hxxps://posmy[.]top/my,https://x.com/_annatasha_/status/1750028804440133868,n/a
rb[.]gy/4u5urn,240124 13:53,240124 13:05,n/a,Pos Malaysia,n/a,n/a,https://x.com/skybbluu/status/1749840814736592934,n/a
hxxps://lihi[.]cc/Frqzz,240123 23:06,240124 12:25,Fake BTS,Parcel,61750,hxxps://pos[.]mazonvmxz[.]icu/my,https://x.com/muizloda/status/1749830603619598724,https://www.virustotal.com/gui/url/f691eead989cfbafb38c3035247a0d353d722bc020fe87e8274f16f210213427/details
hxxps://lihi[.]cc/Frqzz,240123 21:47,240123 22:00,n/a,Parcel,n/a,hxxps://pos[.]mazonvmxz[.]icu/my,https://x.com/HFrhvn/status/1749794220658045221,https://www.virustotal.com/gui/url/f691eead989cfbafb38c3035247a0d353d722bc020fe87e8274f16f210213427/details
hxxps://linkr[.]it/3ONCJI,240123 14:50,240123 21:04,Fake BTS,Pos Malaysia,68886,hxxps://posmy[.]xyz/POSmy,https://x.com/nshahirahsheng/status/1749780113116590144,n/a
hxxps://rb[.]gy/i34e44,240122 11:04,240123 21:04,Fake BTS,Pos Malaysia,68886,hxxps://posapp[.]xyz/POSMY,https://x.com/nshahirahsheng/status/1749780113116590144,https://www.virustotal.com/gui/url/62fce66530044ed12ff57db8ac0402a577b98872c0a754d1c83b7eda568668b3/details
hxxps://pos-my[.]xyz/[.]com,240123 15:34,240123 17:32,iMessage,Pos Malaysia,jiangba11968@icloud[.]com,n/a,https://x.com/nidzafaiq_/status/1749726819849543867,n/a
hxxps://shorturl[.]at/aDJKT?Saw=pYeoNrGEj8,n/a,240123 16:03,RCS,Pos Malaysia,n/a,n/a,https://x.com/ruffleseed/status/1749704360349888893,n/a
hxxps://shorturl[.]at/aDJKT?NzN=6MbbHVeHbs,n/a,240123 15:33,n/a,Pos Malaysia,n/a,n/a,https://x.com/Caxidroidnigon/status/1749696796530741431,n/a
hxxps://rb[.]gy/fn8bie,n/a,240118 18:57,Fake BTS,Pos Malaysia,68886,hxxp://wwwposnow[.]top/POSMY,https://x.com/rsncdoie/status/1747936178219971004,https://www.virustotal.com/gui/url/0ad1c055cebb2288d2ced78aab6afab0c2061553cb9df58be3ba55280fe51c6f/details
hxxp://poscobmy[.]xyz/My,240115 16:36,240115 17:02,iMessage,Pos Malaysia,davide9wgkelly@outlook[.]com,n/a,https://x.com/cookiessaaji/status/1746820194394427815,n/a
hxxps://rb[.]gy/rzid1b,240114 18:29,240114 18:35,Fake BTS,Pos Malaysia,68886,hxxps://topposapp[.]xyz/POSMY,https://x.com/NRLsyud/status/1746481122589233411,https://www.virustotal.com/gui/url/8fe791bfaf9335ed62f0d18d3e8ee3084800c4ba5ea8d0706dc1949d08b30349/details
hxxps://rb[.]gy/dggxp1,240113 12:53,240113 13:13,Fake BTS,Pos Malaysia,68886,hxxps://poscom[.]life/gTTC5V,https://x.com/Lolzilla45/status/1746037758764990652,https://www.virustotal.com/gui/url/bb0184ff9e562cf97827783d018f4cebda0eea867a26025dfd563bdc3f2ce7ff/details
hxxps://rb[.]gy/dggxp1,240113 12:15,240113 12:18,Fake BTS,Pos Malaysia,68886,hxxps://poscom[.]life/gTTC5V,https://x.com/tehaarahman/status/1746023880203145498,https://www.virustotal.com/gui/url/bb0184ff9e562cf97827783d018f4cebda0eea867a26025dfd563bdc3f2ce7ff/details
hxxps://tt[.]vg/meHub,240102 15:03,240102 15:27,Fake BTS,J&T Express,n/a,hxxps://jt-expresss[.]xyz/,https://x.com/boysyamroslan/status/1742085278494519313,https://www.virustotal.com/gui/url/9e39163fa59639b57f47eb1cc7926ae60a660c15f57cbaea33d1839bba75faa4/details
hxxps://taglinemy[.]online/semakmykad3,n/a,231116 11:40,Telegram Phishing,SARA,n/a,n/a,https://x.com/nkmnrdn/status/1724995943567954115,n/a
hxxps://t[.]ly/in[.]pos[.]com[.]my,231103 11:33,231103 12:59,iMessage,Pos Malaysia,hou58877@163[.]com,n/a,https://x.com/re1gny/status/1720304679429808320,n/a
hxxps://t[.]ly/Log-pos[.]com[.]my/home,231102 16:06,231102 16:09,iMessage,Pos Malaysia,lg372556747@163[.]com,n/a,https://x.com/Ruzofficial/status/1719989985540186229,n/a
hxxps://t[.]ly/pos[.]com-my/home,231102 15:15,231102 16:09,iMessage,Pos Malaysia,jiandie1972@163[.]com,n/a,https://x.com/Ruzofficial/status/1719989985540186229,n/a
hxxps://t[.]ly/Log-pos[.]com[.]my/home,231102 15:24,231102 15:26,iMessage,Pos Malaysia,lansetainkong@163[.]com,n/a,https://x.com/1181269114_230/status/1719979304254308534,n/a
hxxps://appsmykasih[.]com/sumbangan_asas_rahmah/ags,231024 19:34,231024 19:38,Telegram Phishing,SARA,n/a,n/a,https://x.com/A_Hxrrxz/status/1716781137853583721,n/a
hxxps://my[.]support-links[.]com/sxeCn,231009 15:59,231009 17:04,iMessage,Pos Malaysia,masellmedejcrcympu@gmail[.]com,n/a,https://x.com/HazyHazeeee/status/1711306639662579959,n/a
hxxps://kfc-appmy[.]site,n/a,230515 00:00,Phishing,KFC Promo,n/a,n/a,https://kfc.com.my/scam-alert,n/a
